"soc_uby","unitbox","unit","nest","year","exclude","fband","mband","fRFID","mRFID","fage","experiment","color","challenge","full_treatment","fbbright","fbase1","fstr1","fdex1","fbase2","fbase3","fstr3","fdex3","fbgluc1","fsgluc1","fbgluc2","fbgluc3","fsgluc3","fBUTY1","fBUTY2","fBUTY3","ci_date","comp_date","hatch_date","clutch","maxbrood","numd6","d6_bmass","d6_av_mass","numband","d12_av_mass","d12_av_hb","d12_av_wing","num_d15","d15_av_mass","numfled","fmass1","fwing1","fhb1","fmass2","fmass3","fwing3","fhb3","mmass","mwing","mhb","cap1","cap2","cap3","mcap","nest_fate","end_soc_date","fate_date","site_nest","predator","dull"
"2_124_2018","2_124",2,124,2018,"",272108041,272107503,"04198E75E0","041917B99C","ASY","color_challenge","Dull","Control","Dull_Control",58.4,2.5,24.9,10.7,2.4,1.9,19.1,6.9,248,208,163,201,212,0.48,0.36,NA,129,134,148,6,6,5,74,14.8,2,18.8,24.5,40,2,17.6,2,22,122,28.7,22,20,118,28.7,19.5,125,28.7,140,149,154,154,"Fledged",163,172,"Unit_2_124_2018","Control","Dull"
"2_22_2018","2_22",2,22,2018,"",272106635,263113739,"04198E5932","04186E9934","SY","color_challenge","Control","Control","Control_Control",57.7,2.5,35.7,7.4,1.3,5.8,46.4,9.3,237,332,242,203,NA,0.38,NA,NA,131,135,149,5,5,5,61,12.2,5,18.7,24.9,48.1,5,18,5,20,118,28.5,20,16.5,116.5,28.4,21.5,124,29,141,150,155,160,"Fledged",164,173,"Unit_2_22_2018","Control","Control"
"2_109_2018","2_109",2,109,2018,"",272107739,272107688,"04195973B5","04198E4E18","ASY","color_challenge","Control","Predator","Control_Predator",NA,0.1,18.4,9.2,0.5,1,25.9,13.6,273,270,265,198,233,0.53,NA,NA,129,134,149,6,5,4,42,10.5,2,19.3,22.5,35,2,17.9,2,18.5,109,28.2,18.5,16,109,28.1,19,121,28.7,140,150,155,155,"Fledged",164,173,"Unit_2_109_2018","Predation","Control"
"2_35_2019","2_35",2,35,2019,"",272107805,278171878,"04198E93C3","04198E5555","ASY","challenge_color","Predator","Dull","Dull_Predator",46.2,0.5,27.7,8.6,5.8,5.3,57.1,104.1,256,233,223,NA,188,NA,NA,NA,129,133,149,5,5,5,55,11,5,18.5,25.3,50,4,17.1,2,22,114.5,28.4,19.8,18,114,20.7,18.3,116,28.9,140,145,155,155,"Fledged",164,173,"Unit_2_35_2019","Predation","Dull"
"2_103_2019","2_103",2,103,2019,"",272107786,272106664,"04198E21F5","04198EAB87","ASY","challenge_color","Control","Control","Control_Control",43.8,3.7,20.5,9,1.1,2.6,31.1,35.3,178,203,186,237,245,NA,NA,NA,129,134,149,6,6,6,54,9,6,21.9,25.5,49.4,6,16.4,5,23,115.5,27.6,23.3,18.5,117,28,20,121,28.5,140,146,155,155,"Fledged",164,173,"Unit_2_103_2019","Control","Control"
"2_8_2018","2_8",2,8,2018,"",272106902,272107789,"04198EA7FC","04198E2C1D","SY","color_challenge","Dull","Control","Dull_Control",55.7,1.8,14,11.7,1.2,1.2,19.7,6.6,221,238,106,233,235,0.4,0.61,NA,132,137,151,6,5,4,37,9.3,4,22,25.3,48.8,3,18.8,3,21.5,119,28.8,20,18.3,117,28.5,20,119,28.7,143,153,158,157,"Fledged",166,175,"Unit_2_8_2018","Control","Dull"
"2_12_2018","2_12",2,12,2018,"",272107748,272107816,"0419599DAD","04198E15CA","ASY","color_challenge","Control","Control","Control_Control",58.6,13,7.1,8.7,0.7,1.8,14.5,9.5,204,250,222,205,292,NA,NA,NA,132,137,151,6,6,6,63,10.5,6,21.4,25.4,57.4,6,16.3,6,21.5,123.5,29.3,22,19,121,29.2,17.3,121,28.5,143,152,159,159,"Fledged",166,175,"Unit_2_12_2018","Control","Control"
"2_14_2018","2_14",2,14,2018,"",272106905,999999995,"04198E650B","","SY","color_challenge","Dull","Predator","Dull_Predator",54.2,7.1,55.9,21,0,5.5,45.1,16.5,222,228,191,183,238,0.38,NA,0.28,133,137,151,5,3,3,21,7,3,21.1,24.5,41.7,3,17.6,2,19,112,28.2,20,17,110,28.3,22.4,124,28.4,143,152,159,160,"Fledged",166,175,"Unit_2_14_2018","Predation","Dull"
"2_34_2018","2_34",2,34,2018,"",272107805,272107815,"04198E93C3","04198E1020","ASY","color_challenge","Dull","Control","Dull_Control",41.5,0.9,46.6,14.8,1.7,0.6,49,25.3,173,226,201,205,NA,0.43,NA,NA,133,137,151,5,4,4,32,8,4,18.8,23.7,41.5,4,15.6,4,20.5,115,28.4,20,16.8,114,28.3,18,120,29.7,143,152,159,159,"Fledged",166,175,"Unit_2_34_2018","Control","Dull"
"2_38_2018","2_38",2,38,2018,"",272107806,232173070,"04198E1000","041868F39C","SY","color_challenge","Control","Control","Control_Control",39.9,2.6,47.1,13.4,0.2,1.5,43.7,22,219,224,192,209,246,0.46,NA,NA,133,137,151,5,5,5,58,11.6,5,23,25.5,53.2,5,18.5,5,23.3,122,29.3,23.3,20,121,29.2,19,117,28.3,143,152,159,159,"Fledged",166,175,"Unit_2_38_2018","Control","Control"
"2_80_2018","2_80",2,80,2018,"",272106904,272107256,"04198E03D5","04198E747F","SY","color_challenge","Dull","Predator","Dull_Predator",49.3,1,35.4,21.3,1.9,1.3,16.3,14.4,278,303,209,215,245,0.35,NA,0.4,132,137,151,6,5,4,34,8.5,4,16.4,22.3,32.3,3,15.6,1,19,118,27.7,19.5,18,117,29.5,18,121,29.7,143,152,159,159,"Fledged",166,175,"Unit_2_80_2018","Predation","Dull"
"2_86_2018","2_86",2,86,2018,"",272106907,272106824,"04198E7C3B","04198EAC43","ASY","color_challenge","Control","Predator","Control_Predator",68,0.5,29.7,12.7,1.3,0.4,22.3,14.5,231,279,200,180,291,0.4,NA,0.72,132,137,151,6,5,5,53,10.6,5,22.9,31.1,49,5,18.4,4,22,120,28.1,20,19,120,28.3,18,125,28.8,143,152,160,159,"Fledged",166,175,"Unit_2_86_2018","Predation","Control"
"2_95_2018","2_95",2,95,2018,"",272107161,272107124,"04198E6854","04198E57B8","SY","color_challenge","Dull","Control","Dull_Control",53.3,0.2,19.8,7,0.5,10.8,15.9,6.2,248,136,239,214,327,0.28,NA,0.56,132,138,151,5,5,5,54,10.8,5,14.3,23.8,41.6,2,15.5,2,21.5,116,29.1,19,17.8,114,28.8,19.5,124,29.4,144,152,157,157,"Fledged",166,175,"Unit_2_95_2018","Control","Dull"
"4_80_2018","4_80",4,80,2018,"",272107599,263114115,"041959918C","041917C0B9","ASY","color_challenge","Control","Control","Control_Control",43.8,1,60.3,31.5,4.7,0.8,78.4,28.8,211,222,136,215,260,0.54,NA,0.55,133,137,151,5,5,5,49.5,9.9,5,22.8,25.1,54.4,5,18.8,5,23,120,28.3,21.5,18.8,121,28.3,20,118,29.4,144,152,157,158,"Fledged",166,175,"Unit_4_80_2018","Control","Control"
"2_68_2019","2_68",2,68,2019,"",278172160,263114244,"041917A905","041917ABF0","ASY","challenge_color","Control","Dull","Dull_Control",55.6,2.1,19.3,8.4,0.6,3.2,27.4,23.2,220,234,218,230,240,NA,NA,NA,129,136,151,8,7,6,71,11.8,6,20.5,25.3,50.8,6,16.4,6,20.5,114,28.5,19.5,18.3,115,28.6,18.5,128,28.2,154,159,168,159,"Fledged",166,175,"Unit_2_68_2019","Control","Dull"
"2_121_2019","2_121",2,121,2019,"",88004570,NA,"04198E0A42","","ASY","challenge_color","Control","Dull","Dull_Control",49.6,2.7,47.9,8.3,0.4,1.7,9.5,25.2,210,261,213,197,225,NA,NA,NA,132,135,151,4,1,1,8,8,1,18,25.5,46,1,15.3,1,22.5,119,28.9,23,20.5,119,27.9,NA,NA,NA,142,147,157,NA,"Fledged",166,175,"Unit_2_121_2019","Control","Dull"
"1_81_2018","1_81",1,81,2018,"",232146953,262125966,"04195974BD","04195A2012","ASY","color_challenge","Dull","Control","Dull_Control",55.9,0.5,39.2,16.8,3.2,0.5,34.2,25.2,256,246,167,175,206,0.23,NA,0.41,133,137,152,5,5,5,45,9,5,19.6,25.2,49.4,5,15.2,4,21,117,29,21,18.8,116,28.4,19.8,121,28.6,143,153,158,158,"Fledged",167,176,"Unit_1_81_2018","Control","Dull"
"1_91_2018","1_91",1,91,2018,"",272107809,272107634,"04198E3A62","04195A627D","SY","color_challenge","Control","Predator","Control_Predator",56.2,0.1,40.5,18.7,2.2,1.2,44.8,24,221,292,194,208,261,0.46,NA,0.4,133,138,152,5,5,5,46,9.2,5,19.5,24.6,46.4,5,17,4,21.5,116,28,20,17.3,118,27.9,19,117,29.2,144,153,158,158,"Fledged",167,176,"Unit_1_91_2018","Predation","Control"
"2_2_2018","2_2",2,2,2018,"",272107807,272107817,"04198EA35C","04198E700D","ASY","color_challenge","Control","Control","Control_Control",47.1,0.5,1.7,12.9,4.8,0.5,1.7,2.8,202,225,211,172,283,NA,NA,0.46,134,138,152,5,5,5,55,11,5,20,25.5,50.3,5,16.9,4,20.5,28.5,115,19,18.5,114.5,28,19.3,117,29.9,144,153,159,159,"Fledged",167,176,"Unit_2_2_2018","Control","Control"
"2_21_2018","2_21",2,21,2018,"",88004754,272107530,"04195984BC","04191792D4","ASY","color_challenge","Dull","Predator","Dull_Predator",49.2,3.4,13.6,20.1,4.7,1.9,56.2,24.9,210,239,164,202,230,NA,1.08,NA,132,137,152,6,6,6,54,9,4,15.8,24.2,41.8,1,14.8,0,21,119,28.5,20.5,18,117,29,18.8,118,27.6,143,153,159,159,"Fledged",167,176,"Unit_2_21_2018","Predation","Dull"
"2_114_2018","2_114",2,114,2018,"",272107217,NA,"419599803","","ASY","color_challenge","Dull","Predator","Dull_Predator",57,0.8,13.8,11.2,4.1,1.4,26,15.3,234,300,236,240,311,0.21,0.75,0.45,133,138,152,6,6,1,8,8,1,12,21.8,26,1,10.5,1,22,118,29.2,21,19.5,117.5,28.9,NA,NA,NA,144,153,159,NA,"Fledged",167,176,"Unit_2_114_2018","Predation","Dull"
"4_62_2018","4_62",4,62,2018,"",272107219,NA,"0419596DE6","","ASY","color_challenge","Dull","Predator","Dull_Predator",57.4,3.7,78.5,20.4,6.1,13.9,76.3,16.1,160,147,187,213,220,1.25,0.81,NA,133,138,152,6,6,2,12.5,6.3,2,21.5,25.7,45.5,2,19.1,2,22.5,119,28.6,21,18.5,119.5,28.8,NA,NA,NA,144,153,158,NA,"Fledged",167,176,"Unit_4_62_2018","Predation","Dull"
"2_20_2019","2_20",2,20,2019,"",281128402,278172166,"04198E48F8","0419AE930E","SY","challenge_color","Control","Control","Control_Control",41.2,4,16.2,13.1,4.1,1.1,21.6,20.8,187,229,225,220,227,NA,NA,NA,132,137,152,6,5,4,47,11.8,4,19.9,26.1,54.3,3,17.7,3,20.8,119,29.8,19.5,19,119,27.4,17,123,29.3,144,149,158,159,"Fledged",167,176,"Unit_2_20_2019","Control","Control"
"2_39_2019","2_39",2,39,2019,"",272107748,272107817,"0419599DAD","04198E700D","ASY","challenge_color","Control","Control","Control_Control",56.2,3.5,7,8.8,2.5,0.4,7.7,12.9,167,215,210,233,330,NA,NA,NA,132,137,152,6,5,5,66,13.2,5,19.3,24.2,55.5,5,16.3,5,23.5,120,28.2,21.5,19.5,124,29.1,21,122,28.6,144,149,158,149,"Fledged",167,176,"Unit_2_39_2019","Control","Control"
"2_80_2019","2_80",2,80,2019,"",278172150,278172164,"04198E1CC6","04198E6EB7","SY","challenge_color","Control","Dull","Dull_Control",33,0.7,34.5,6.5,2.5,1.9,27.4,16.1,217,242,231,228,236,NA,NA,NA,132,137,152,6,6,6,70,11.7,6,16.6,25.8,50,6,13.6,1,21.5,117,28.9,20,14.5,114,29.1,18,122,29,144,149,158,158,"Fledged",167,176,"Unit_2_80_2019","Control","Dull"
"2_101_2019","2_101",2,101,2019,"",278172147,278172199,"04198E595E","04198E4122","ASY","challenge_color","Predator","Dull","Dull_Predator",50.2,3.7,27.6,14,7.8,0.7,36.5,37.9,175,219,215,234,251,NA,NA,NA,131,136,152,6,5,5,52,10.4,5,18.2,24.3,50.8,5,14.8,3,22.5,115,29,21.5,16,115,28.7,19,121,28.9,143,148,158,158,"Fledged",167,176,"Unit_2_101_2019","Predation","Dull"
"2_109_2019","2_109",2,109,2019,"",278172149,272106847,"04198E8D96","04198E89C4","SY","challenge_color","Control","Dull","Dull_Control",55.4,3.4,62.9,11.1,4.5,0.6,48.5,45.7,174,199,189,192,256,NA,NA,NA,133,137,152,5,5,5,61,12.2,5,17.5,25.5,51.9,5,14.1,3,20.5,116,28.6,19.5,14.8,112,28.7,18.5,121,28.8,144,149,158,158,"Fledged",167,176,"Unit_2_109_2019","Control","Dull"
"2_120_2019","2_120",2,120,2019,"",272106913,278172165,"04198E8206","04198EA364","ASY","challenge_color","Control","Control","Control_Control",52.1,0.5,28.2,9.8,NA,0.4,17.9,31.5,199,299,216,241,297,NA,NA,NA,132,138,152,7,7,7,71,10.1,7,15.6,24.2,45.1,4,15.6,3,22,122.5,29.2,21,18.5,122,29,16,125,29.1,145,150,158,158,"Fledged",167,176,"Unit_2_120_2019","Control","Control"
"1_121_2018","1_121",1,121,2018,"",272107750,272106615,"041959A644","041917B3EC","ASY","color_challenge","Dull","Predator","Dull_Predator",33.9,0.3,21.3,9.5,0.3,0.7,15,8.4,228,258,201,220,338,0.33,0.48,0.32,134,139,153,6,6,3,12.7,4.2,2,13.3,21.7,25.5,2,15.1,2,23.5,118,28.3,21,19.5,112,27.8,NA,NA,NA,145,154,159,166,"Fledged",168,177,"Unit_1_121_2018","Predation","Dull"
"2_27_2018","2_27",2,27,2018,"",272107297,NA,"04198E6CAB","","SY","color_challenge","Dull","Predator","Dull_Predator",48.2,0.3,16.9,7.8,0.2,1.5,50.1,NA,263,275,218,214,269,0.37,NA,0.39,134,140,153,6,1,1,4,4,1,14.8,21.5,25,1,19.4,1,22.5,116,28.8,20,19,116,28.7,NA,NA,NA,146,154,152,NA,"Fledged",168,177,"Unit_2_27_2018","Predation","Dull"
"2_30_2018","2_30",2,30,2018,"",272106613,272107257,"419597161","04198E8CDF","SY","color_challenge","Control","Predator","Control_Predator",49,1.9,14.5,9.1,0.8,5.7,33.6,7.8,214,230,201,167,158,0.32,NA,NA,136,139,153,4,2,2,22,11,2,23.5,25.5,49.5,2,20.9,2,23.5,116,27.9,21.5,19.5,117,28.3,20.5,123,28.4,145,154,152,159,"Fledged",168,177,"Unit_2_30_2018","Predation","Control"
"2_116_2019","2_116",2,116,2019,"",272107217,272107690,"419599803","04198E836E","ASY","challenge_color","Control","Control","Control_Control",53.8,1.4,15,8.1,3.2,2.9,16.2,23.2,215,241,201,223,272,NA,NA,NA,134,139,153,6,5,5,58,11.6,5,16.9,24.7,44.4,5,17,5,23.5,117,29.9,23,20.8,120,29.2,22,129.5,29.6,146,151,159,159,"Fledged",168,177,"Unit_2_116_2019","Control","Control"
"2_102_2018","2_102",2,102,2018,"",272107811,272106915,"04198E1D95","04198E7952","ASY","color_challenge","Control","Control","Control_Control",62.6,0.7,11.2,6.7,2.9,3,34.3,12.7,219,230,298,248,169,0.21,0.45,0.23,136,141,154,6,5,5,40.6,8.1,5,17.7,24.5,41.8,5,17.8,4,20.5,117,28.6,18,18.5,117,28.8,19.3,122,28.2,147,155,160,160,"Fledged",169,178,"Unit_2_102_2018","Control","Control"
"2_121_2018","2_121",2,121,2018,"",272107112,262126051,"04198E7BAF","041917A152","SY","color_challenge","Control","Predator","Control_Predator",34.1,0.1,18.7,9.5,0.7,3.2,32.3,13.9,234,257,289,181,260,0.3,NA,0.52,135,140,154,6,6,6,55.4,9.2,6,15.7,23.6,33.6,5,13.7,3,23.5,117,28.4,19,19.5,116,29,17.5,119,28.2,146,156,152,152,"Fledged",169,178,"Unit_2_121_2018","Predation","Control"
"1_105_2019","1_105",1,105,2019,"",281128701,262125449,"04198E9F39","04195A5B3C","SY","challenge_color","Predator","Dull","Dull_Predator",50.9,2.1,26.7,13.2,1.4,0.9,22.4,23.5,196,217,240,207,262,NA,NA,NA,135,141,154,5,5,5,65,13,5,15.5,24.4,41.7,4,15.1,4,22.5,114,28.8,21,19.8,114,29,21,122,27.9,148,153,160,160,"Fledged",169,178,"Unit_1_105_2019","Predation","Dull"
"1_85_2018","1_85",1,85,2018,"",272106711,272107529,"0419597D7E","041917B329","ASY","color_challenge","Control","Control","Control_Control",57,0.7,15.7,6.6,4.7,0.7,12.6,7,165,232,216,170,287,0.54,NA,NA,136,140,155,5,4,4,50,12.5,4,21.3,25.9,53.8,4,15.4,2,22,116,28.2,19.3,19,116,28.5,19.5,120,28.1,146,156,161,161,"Fledged",170,179,"Unit_1_85_2018","Control","Control"
"1_81_2019","1_81",1,81,2019,"",272107809,262125966,"04198E3A62","04195A2012","ASY","challenge_color","Control","Control","Control_Control",48.1,0.5,42,11.8,2.5,2.8,28.3,34,196,256,195,236,275,NA,NA,NA,135,142,155,6,6,5,60,12,5,16.5,24.3,45.6,5,17.2,5,22,117,27.5,21.3,19,117,28.3,21.5,123,29.2,149,154,161,161,"Fledged",170,179,"Unit_1_81_2019","Control","Control"
"2_117_2018","2_117",2,117,2018,"",272106913,263114341,"04198E8206","04186ED791","ASY","color_challenge","Dull","Predator","Dull_Predator",59.2,0.2,14.2,13.4,0,2.7,15.5,11.9,213,220,242,213,252,0.37,NA,0.49,137,142,156,6,6,6,73,12.2,6,19.2,24.6,47.8,5,16.9,5,22,122,29,16,18.5,121,29,20.5,122,29.6,148,158,163,162,"Fledged",171,180,"Unit_2_117_2018","Predation","Dull"
"2_41_2019","2_41",2,41,2019,"",278172152,272106957,"04195A3213","04198E0727","SY","challenge_color","Control","Control","Control_Control",48.2,2.9,70.2,23.4,6.2,6.7,59.9,68.9,194,236,206,248,253,NA,NA,NA,139,142,156,4,4,4,51,12.8,4,18.5,24.4,43.9,4,18.3,4,22.8,116,28.6,21,19,116,28.6,19.5,121,28.5,149,154,162,163,"Fledged",171,180,"Unit_2_41_2019","Control","Control"
"2_75_2019","2_75",2,75,2019,"",278172154,278172170,"04195A30B4","04195A4C62","SY","challenge_color","Control","Dull","Dull_Control",47,1.4,57.8,15.5,3.8,3.1,47.4,50.4,147,164,204,234,220,NA,NA,NA,137,142,156,6,6,6,74,12.3,6,14.9,23.4,34,6,15.7,3,20,116,28.1,19,17,115,29,20.5,121,28.8,149,154,162,163,"Fledged",171,180,"Unit_2_75_2019","Control","Dull"
"4_93_2018","4_93",4,93,2018,"",156181156,240134830,"419597547","04198E81F6","ASY","color_challenge","Dull","Control","Dull_Control",48.1,1.4,18.6,11.3,5.1,3.7,27.2,12.8,227,297,237,188,234,NA,0.54,NA,138,143,157,6,5,5,40.3,8.1,4,21.4,25.1,44.8,4,18.4,4,23.3,116,29,18,19.5,116,29,20,124,29.1,149,158,163,163,"Fledged",172,181,"Unit_4_93_2018","Control","Dull"
"2_3_2019","2_3",2,3,2019,"",278171872,272107815,"04198E288C","04198E1020","SY","challenge_color","Control","Dull","Dull_Control",48.3,1.4,48.4,19.6,3.4,1.6,46,54.4,191,252,282,243,318,NA,NA,NA,139,143,157,5,5,5,60,12,5,18.4,24,44.6,5,16,5,20,114,26.5,18,17,114,28.5,19,121,29.1,150,155,163,163,"Fledged",172,181,"Unit_2_3_2019","Control","Dull"
"2_29_2019","2_29",2,29,2019,"",88004754,272107257,"04195984BC","04198E8CDF","ASY","challenge_color","Predator","Dull","Dull_Predator",48.7,1.1,32.2,0.5,5.6,2,43,51,208,300,254,247,264,NA,NA,NA,132,141,157,6,3,3,36,12,3,21.2,24.6,41.5,3,17.8,3,23.5,120,28.1,19.5,19,118,28.6,21.3,122,28.2,148,154,163,166,"Fledged",172,181,"Unit_2_29_2019","Predation","Dull"
"2_117_2019","2_117",2,117,2019,"",278171875,281128726,"0419SA4AF8","04195A5B0C","SY","challenge_color","Predator","Dull","Dull_Predator",29.5,0.5,38.7,8.8,0.1,0.8,35.7,24.4,219,342,213,287,352,NA,NA,NA,138,143,157,6,6,6,51,8.5,5,13.1,22.4,29.8,5,12.9,4,21.5,116.5,27.8,19,18.8,113.5,27.5,20,120,26.1,150,155,163,163,"Fledged",172,181,"Unit_2_117_2019","Predation","Dull"
"1_12_2018","1_12",1,12,2018,"",272107794,272107345,"04198E11D8","04198E071F","SY","color_challenge","Control","Control","Control_Control",50.6,1.3,20,12.5,1.5,2.6,12.9,10.6,190,215,211,260,254,0.49,NA,0.63,138,143,158,6,6,6,71,11.8,5,15.8,24.4,42.5,4,18.3,1,22,113,28.6,19.5,18.5,113,28.9,18.5,121,28.6,149,159,164,164,"Fledged",173,182,"Unit_1_12_2018","Control","Control"
"4_71_2018","4_71",4,71,2018,"",272107779,272107693,"041959724C","04198E0ACE","ASY","color_challenge","Dull","Control","Dull_Control",41.2,0.4,17.9,13,1.8,6.5,20.6,13.1,223,212,237,189,208,0.3,0.29,NA,141,143,159,5,5,5,62,12.4,5,22,25.4,52.2,5,17.3,5,23,118,29,21.5,19.5,118,28.2,18.8,128,28.6,149,160,165,165,"Fledged",174,183,"Unit_4_71_2018","Control","Dull"
"2_62_2019","2_62",2,62,2019,"",156181153,281128501,"04195A5167","041917950B","SY","challenge_color","Control","Control","Control_Control",44.5,0.2,16,5.3,1.1,5.1,34.3,29,196,305,241,246,318,NA,NA,NA,140,144,159,5,4,4,48,12,4,18.2,25.8,51.3,4,14.1,4,23.3,111,28.2,20.5,17,112,26.8,19.8,117,29.1,153,159,166,166,"Fledged",174,183,"Unit_2_62_2019","Control","Control"
"2_105_2019","2_105",2,105,2019,"",278172158,281128742,"04198E2FB0","04198E5DDD","SY","challenge_color","Predator","Dull","Dull_Predator",55.7,0.9,28.5,11.7,8.3,1.3,27.1,53.3,210,223,212,222,300,NA,NA,NA,140,145,159,6,5,5,48,9.6,5,15.3,24.3,39.8,5,16.1,5,19.5,111,28.3,18.5,17.3,113,27,19,121,28.8,152,157,166,165,"Fledged",174,183,"Unit_2_105_2019","Predation","Dull"
"2_54_2018","2_54",2,54,2018,"",272106728,NA,"04198E0D14","","SY","color_challenge","Control","Control","Control_Control",54.5,0.3,14.5,6,1.8,0.4,16.6,6.6,225,218,169,174,255,NA,0.38,NA,140,145,160,6,2,1,9.75,9.8,1,23.5,24.4,54,1,19.3,1,21.5,116,28.3,18.5,17.5,117,28.4,NA,NA,NA,151,161,166,NA,"Fledged",175,184,"Unit_2_54_2018","Control","Control"
"2_9_2019","2_9",2,9,2019,"",278171877,272106986,"04195A34D0","04198EA970","SY","challenge_color","Predator","Dull","Dull_Predator",37,0.5,15.7,11,1.6,1.3,20.8,58,218,248,258,214,253,NA,NA,NA,142,146,160,5,3,3,22,7.3,3,17.2,24.6,38.7,3,16.3,2,22.5,113,28.6,19.3,17.5,110,27.4,17,120,28.5,153,158,168,168,"Fledged",175,184,"Unit_2_9_2019","Predation","Dull"
"1_58_2019","1_58",1,58,2019,"",281128704,281128653,"04198E725D","04179377F7","SY","challenge_color","Predator","Control","Control_Predator",28.7,0.7,30.9,13.4,4,4.2,50.3,69.8,190,259,211,236,296,NA,NA,NA,143,146,161,4,4,4,48,12,3,21.7,25.5,52,3,18.5,2,23.3,118,28,20.3,17.5,120,28.3,17.5,120,28.8,153,158,168,168,"Fledged",176,185,"Unit_1_58_2019","Predation","Control"
"1_86_2019","1_86",1,86,2019,"",278172233,272107529,"04198E29B8","041917B329","SY","challenge_color","Control","Control","Control_Control",49.1,1.5,15.4,8.6,1,1.7,28,61.1,216,209,229,231,241,NA,NA,NA,143,147,161,5,4,4,45,11.3,3,15.3,24,38,3,14.6,3,20.8,117,28.5,19.5,16.8,116,28.5,19.3,121,27.8,154,159,169,169,"Fledged",176,185,"Unit_1_86_2019","Control","Control"
